PROV527;Óðinssalr;;;;;;;;;;;;;;x
PROV528;Skíringssalr;;;;;;;;;;;;;;x
PROV529;Raumariki;;;;;;;;;;;;;;x
PROV530;Hringariki;;;;;;;;;;;;;;x
PROV531;Haða;;;;;;;;;;;;;;x
PROV532;Heina;;;;;;;;;;;;;;x
PROV533;Valdres;;;;;;;;;;;;;;x
PROV534;Haddingjadalr;;;;;;;;;;;;;;x
PROV535;Numadalr;;;;;;;;;;;;;;x
PROV536;Vestrfirðir;;;;;;;;;;;;;;x
PROV537;Grænmar;;;;;;;;;;;;;;x
PROV538;Austegða;;;;;;;;;;;;;;x
PROV539;Efriegða;;;;;;;;;;;;;;x
PROV540;Vestegða;;;;;;;;;;;;;;x
PROV541;Jaðarr;;;;;;;;;;;;;;x
PROV542;Rygja;;;;;;;;;;;;;;x
PROV543;Harðangr;;;;;;;;;;;;;;x
PROV544;Hórda;;;;;;;;;;;;;;x
PROV545;Sygna;;;;;;;;;;;;;;x
PROV546;Firðir;;;;;;;;;;;;;;x
PROV547;Nene Washes;;;;;;;;;;;;;;x
PROV548;Meduana;;;;;;;;;;;;;;x
PROV549;Combaristum;;;;;;;;;;;;;;x
PROV550;Ad Fines;;;;;;;;;;;;;;x
PROV551;Robrica;;;;;;;;;;;;;;x
PROV552;Medalgisus;;;;;;;;;;;;;;x
PROV553;Sundal;;;;;;;;;;;;;;x
PROV554;Caino;;;;;;;;;;;;;;x
PROV555;Ratiatensis;;;;;;;;;;;;;;x
PROV556;Upakrar;;;;;;;;;;;;;;x
PROV557;Austrahálsalanda;;;;;;;;;;;;;;x
PROV558;Steinahafulo;;;;;;;;;;;;;;x
PROV559;Gudingalanda;;;;;;;;;;;;;;x
PROV560;Laholm;;;;;;;;;;;;;;x
PROV561;Getakärr;;;;;;;;;;;;;;x
PROV562;Sölvesborg;;;;;;;;;;;;;;x
PROV563;Rotnæby;;;;;;;;;;;;;;x
PROV564;Lacus Vener;;;;;;;;;;;;;;x
PROV565;Lacus Veter;;;;;;;;;;;;;;x
PROV566;Midalatritingia;;;;;;;;;;;;;;x
PROV567;Nortatritingia;;;;;;;;;;;;;;x
PROV568;Alavicum;;;;;;;;;;;;;;x
PROV569;Kaupongarwíkó;;;;;;;;;;;;;;x
PROV570;Södra Möre;;;;;;;;;;;;;;x
PROV571;Handbörd;;;;;;;;;;;;;;x
PROV572;Sevede;;;;;;;;;;;;;;x
PROV573;Konga;;;;;;;;;;;;;;x
PROV574;Sunnerbo;;;;;;;;;;;;;;x
PROV575;Västra;;;;;;;;;;;;;;x
PROV576;Tuista;;;;;;;;;;;;;;x
PROV577;Tuaeta;;;;;;;;;;;;;;x
PROV578;Södra Vedbo;;;;;;;;;;;;;;x
PROV579;Linköping;;;;;;;;;;;;;;x
PROV580;Köping;;;;;;;;;;;;;;x
PROV581;Bogesund;;;;;;;;;;;;;;x
PROV582;Lödöse;;;;;;;;;;;;;;x
PROV583;Skara;;;;;;;;;;;;;;x
PROV584;Týsviðr;;;;;;;;;;;;;;x
PROV585;Osbornsland;;;;;;;;;;;;;;x
PROV586;Tjust;;;;;;;;;;;;;;x
PROV587;Kinda;;;;;;;;;;;;;;x
PROV588;Durocassia;;;;;;;;;;;;;;x
PROV589;Salioclita;;;;;;;;;;;;;;x
PROV590;Dunense;;;;;;;;;;;;;;x
PROV591;Durocornovium;;;;;;;;;;;;;;x
PROV592;Belca;;;;;;;;;;;;;;x
PROV593;Ad Fines;;;;;;;;;;;;;;x
PROV594;Tasciaca;;;;;;;;;;;;;;x
PROV595;Ursulis;;;;;;;;;;;;;;x
PROV596;Catulliacus;;;;;;;;;;;;;;x
PROV597;Mutuantonis;;;;;;;;;;;;;;x
PROV598;Iantinum;;;;;;;;;;;;;;x
PROV599;Stampensis;;;;;;;;;;;;;;x
PROV600;Vastinensis;;;;;;;;;;;;;;x
PROV601;Morginnum;;;;;;;;;;;;;;x
PROV602;Vicinonia;;;;;;;;;;;;;;x
PROV603;Carantonus;;;;;;;;;;;;;;x
PROV604;Carantonus;;;;;;;;;;;;;;x
PROV605;Garumna;;;;;;;;;;;;;;x
PROV606;Garumna;;;;;;;;;;;;;;x
PROV607;Duranius;;;;;;;;;;;;;;x
PROV608;Aturrus;;;;;;;;;;;;;;x
PROV609;Fluvium Flevo;;;;;;;;;;;;;;x
PROV610;Wendila;;;;;;;;;;;;;;x
PROV611;Egdor;;;;;;;;;;;;;;x
PROV612;Trena;;;;;;;;;;;;;;x
PROV613;Sles;;;;;;;;;;;;;;x
PROV614;Texla;;;;;;;;;;;;;;x
PROV615;Fositesland;;;;;;;;;;;;;;x
PROV616;Suþ Strand;;;;;;;;;;;;;;x
PROV617;Norþ Strand;;;;;;;;;;;;;;x
PROV618;Vestervig;;;;;;;;;;;;;;x
PROV619;Scaldis;;;;;;;;;;;;;;x
PROV620;Scaldis;;;;;;;;;;;;;;x
PROV621;Scaldis;;;;;;;;;;;;;;x
PROV622;Legia;;;;;;;;;;;;;;x
PROV623;Esara;;;;;;;;;;;;;;x
PROV624;Alnensis;;;;;;;;;;;;;;x
PROV625;Novioritum;;;;;;;;;;;;;;x
PROV626;Cerebelliaca;;;;;;;;;;;;;;x
PROV627;Santonorum;;;;;;;;;;;;;;x
PROV628;Iculisma;;;;;;;;;;;;;;x
PROV629;Aunedonnacum;;;;;;;;;;;;;;x
PROV630;Agernacum;;;;;;;;;;;;;;x
PROV631;Sermanicomagus;;;;;;;;;;;;;;x
PROV632;Burdigala;;;;;;;;;;;;;;x
PROV633;Medullia;;;;;;;;;;;;;;x
PROV634;Burgus;;;;;;;;;;;;;;x
PROV635;Varatedo;;;;;;;;;;;;;;x
PROV636;Wasia;;;;;;;;;;;;;;x
PROV637;Ghant;;;;;;;;;;;;;;x
PROV638;Curtrec;;;;;;;;;;;;;;x
PROV639;Vesunna;;;;;;;;;;;;;;x
PROV640;Luda;;;;;;;;;;;;;;x
PROV641;Travectus;;;;;;;;;;;;;;x
PROV642;Diolindum;;;;;;;;;;;;;;x
PROV643;Ernaginum;;;;;;;;;;;;;;x
PROV644;Fines;;;;;;;;;;;;;;x
PROV645;Attanum;;;;;;;;;;;;;;x
PROV646;Aginnum;;;;;;;;;;;;;;x
PROV647;Isura;;;;;;;;;;;;;;x
PROV648;Usa;;;;;;;;;;;;;;x
PROV649;Trisantona;;;;;;;;;;;;;;x
PROV650;Neana;;;;;;;;;;;;;;x
PROV651;Udsosa;;;;;;;;;;;;;;x
PROV652;Amisia;;;;;;;;;;;;;;x
PROV653;Amisia;;;;;;;;;;;;;;x
PROV654;Amisia Æstuarium;;;;;;;;;;;;;;x
PROV655;Reiderland;;;;;;;;;;;;;;x
PROV656;Excisum;;;;;;;;;;;;;;x
PROV657;Segodunum;;;;;;;;;;;;;;x
PROV658;Cabellio;;;;;;;;;;;;;;x
PROV659;Condatomagus;;;;;;;;;;;;;;x
PROV660;Haduloha;;;;;;;;;;;;;;x
PROV661;Heilaland;;;;;;;;;;;;;;x
PROV662;Telo Martius;;;;;;;;;;;;;;x
PROV663;Wihmuodi;;;;;;;;;;;;;;x
PROV664;Agredingland;;;;;;;;;;;;;;x
PROV665;Bursibant;;;;;;;;;;;;;;x
PROV666;Hasaland;;;;;;;;;;;;;;x
PROV667;Segimovicus;;;;;;;;;;;;;;x
PROV668;Tincontium;;;;;;;;;;;;;;x
PROV669;Mediolanum;;;;;;;;;;;;;;x
PROV670;Cantilia;;;;;;;;;;;;;;x
PROV671;Swaffham;;;;;;;;;;;;;;x
PROV672;Ammerland;;;;;;;;;;;;;;x
PROV673;Leriland;;;;;;;;;;;;;;x
PROV674;Laarland;;;;;;;;;;;;;;x
PROV675;Derveland;;;;;;;;;;;;;;x
PROV676;Tablae;;;;;;;;;;;;;;x
PROV677;Amuda;;;;;;;;;;;;;;x
PROV678;Skopingham;;;;;;;;;;;;;;x
PROV679;Bohholt;;;;;;;;;;;;;;x
PROV680;Dreinland;;;;;;;;;;;;;;x
PROV681;Hlidbeki;;;;;;;;;;;;;;x
PROV682;Dersaland;;;;;;;;;;;;;;x
PROV683;Threcwiti;;;;;;;;;;;;;;x
PROV684;Grainland;;;;;;;;;;;;;;x
PROV685;Disbargum;;;;;;;;;;;;;;x
PROV686;Solingum;;;;;;;;;;;;;;x
PROV687;Divitia;;;;;;;;;;;;;;x
PROV688;Auvallia;;;;;;;;;;;;;;x
PROV689;Cassinomagus;;;;;;;;;;;;;;x
PROV690;Andecamulum;;;;;;;;;;;;;;x
PROV691;Acitodunum;;;;;;;;;;;;;;x
PROV692;Ivaonum;;;;;;;;;;;;;;x
PROV693;Userca;;;;;;;;;;;;;;x
PROV694;Argenta;;;;;;;;;;;;;;x
PROV695;Lovolautrum;;;;;;;;;;;;;;x
PROV696;Brivas;;;;;;;;;;;;;;x
PROV697;Indiciacum;;;;;;;;;;;;;;x
PROV698;Aquis Calentes;;;;;;;;;;;;;;x
PROV699;Walichum;;;;;;;;;;;;;;x
PROV700;Divona;;;;;;;;;;;;;;x
PROV701;Gurdo;;;;;;;;;;;;;;x
PROV702;Varadetum;;;;;;;;;;;;;;x
PROV703;Cossa;;;;;;;;;;;;;;x
PROV704;Liudulfsheith;;;;;;;;;;;;;;x
PROV705;Throtmanni;;;;;;;;;;;;;;x
PROV706;Arausio;;;;;;;;;;;;;;x
PROV707;Lothorp;;;;;;;;;;;;;;x
PROV708;Oedingheim;;;;;;;;;;;;;;x
PROV709;Carantomagus;;;;;;;;;;;;;;x
PROV710;Amiliavum;;;;;;;;;;;;;;x
PROV711;Crodioialum;;;;;;;;;;;;;;x
PROV712;Albiga;;;;;;;;;;;;;;x
PROV713;Alto Pullo;;;;;;;;;;;;;;x
PROV714;Anderitum;;;;;;;;;;;;;;x
PROV715;Gredonum;;;;;;;;;;;;;;x
PROV716;Aqua Calida;;;;;;;;;;;;;;x
PROV717;Ruessium;;;;;;;;;;;;;;x
PROV718;Iciomagus;;;;;;;;;;;;;;x
PROV719;Belena;;;;;;;;;;;;;;x
PROV720;Dusma;;;;;;;;;;;;;;x
PROV721;Denegontium;;;;;;;;;;;;;;x
PROV722;Sidoloucum;;;;;;;;;;;;;;x
PROV723;Lasticum;;;;;;;;;;;;;;x
PROV724;Segessera;;;;;;;;;;;;;;x
PROV725;Gratianopolis;;;;;;;;;;;;;;x
PROV726;Mosa;;;;;;;;;;;;;;x
PROV727;Attoaria;;;;;;;;;;;;;;x
PROV728;Sapaudia;;;;;;;;;;;;;;x
PROV729;Cabilonnum;;;;;;;;;;;;;;x
PROV730;Pons Dubris;;;;;;;;;;;;;;x
PROV731;Latona;;;;;;;;;;;;;;x
PROV732;Matisco;;;;;;;;;;;;;;x
PROV733;Balgiacum;;;;;;;;;;;;;;x
PROV734;Lacus Lemannus;;;;;;;;;;;;;;x
PROV735;Isarnodurum;;;;;;;;;;;;;;x
PROV736;Condatiscone;;;;;;;;;;;;;;x
PROV737;Asa Paulini;;;;;;;;;;;;;;x
PROV738;Segusiavorum;;;;;;;;;;;;;;x
PROV739;Aquae Segetae;;;;;;;;;;;;;;x
PROV740;Tolosa;;;;;;;;;;;;;;x
PROV741;Ad Novem;;;;;;;;;;;;;;x
PROV742;Vernosolum;;;;;;;;;;;;;;x
PROV743;Sostomagus;;;;;;;;;;;;;;x
PROV744;Tarusco;;;;;;;;;;;;;;x
PROV745;Narbo;;;;;;;;;;;;;;x
PROV746;Carcasum;;;;;;;;;;;;;;x
PROV747;Ad Vicensimum;;;;;;;;;;;;;;x
PROV748;Rhedae;;;;;;;;;;;;;;x
PROV749;Sardonia;;;;;;;;;;;;;;x
PROV750;Prata;;;;;;;;;;;;;;x
PROV751;Baeterrae;;;;;;;;;;;;;;x
PROV752;Agatha;;;;;;;;;;;;;;x
PROV753;Luteva;;;;;;;;;;;;;;x
PROV754;Nemausus;;;;;;;;;;;;;;x
PROV755;Magalona;;;;;;;;;;;;;;x
PROV756;Andusia;;;;;;;;;;;;;;x
PROV757;Ucetia;;;;;;;;;;;;;;x
PROV758;Oceanus Occidentalis Septentrionalis;;;;;;;;;;;;;;x
PROV759;Oceanus Occidentalis Meridianus;;;;;;;;;;;;;;x
PROV760;Gaditanus Sinus;;;;;;;;;;;;;;x
PROV761;Litus Mauretanicum;;;;;;;;;;;;;;x
PROV762;Fretum Herculeum;;;;;;;;;;;;;;x
PROV763;Mare Ibericum Occidentalis;;;;;;;;;;;;;;x
PROV764;Mare Ibericum Orientalis;;;;;;;;;;;;;;x
PROV765;Litus Numidicum;;;;;;;;;;;;;;x
PROV766;Mare Balearicum;;;;;;;;;;;;;;x
PROV767;Sinus Gallicus;;;;;;;;;;;;;;x
PROV768;Mare Hespericum;;;;;;;;;;;;;;x
PROV769;Mare Ligusticum;;;;;;;;;;;;;;x
PROV770;Västbo;;;;;;;;;;;;;;x
PROV771;Östbo;;;;;;;;;;;;;;x
PROV772;Uppvidinge;;;;;;;;;;;;;;x
PROV773;Norrvidinge;;;;;;;;;;;;;;x
PROV774;Kinnevald;;;;;;;;;;;;;;x
PROV775;Tricastinorum;;;;;;;;;;;;;;x
PROV776;Norra Möre;;;;;;;;;;;;;;x
PROV777;Stranda;;;;;;;;;;;;;;x
PROV778;Östra;;;;;;;;;;;;;;x
PROV779;Norra Vedbo;;;;;;;;;;;;;;x
PROV780;Tunalän;;;;;;;;;;;;;;x
PROV781;Ydre;;;;;;;;;;;;;;x
PROV782;Portus Lemanis;;;;;;;;;;;;;;x
PROV783;Als;;;;;;;;;;;;;;x
PROV784;Risonum;;;;;;;;;;;;;;x
PROV785;Verulanium;;;;;;;;;;;;;;x
PROV786;Anderida Silva;;;;;;;;;;;;;;x
PROV787;Ely;;;;;;;;;;;;;;x
PROV788;Holme Fen;;;;;;;;;;;;;;x
PROV789;Camboritum;;;;;;;;;;;;;;x
PROV790;Segelocum;;;;;;;;;;;;;;x
PROV791;Dôn;;;;;;;;;;;;;;x
PROV792;Scarsdale;;;;;;;;;;;;;;x
PROV793;Dovedale;;;;;;;;;;;;;;x
PROV794;Repton;;;;;;;;;;;;;;x
PROV795;Delgovicia;;;;;;;;;;;;;;x
PROV796;Dictium;;;;;;;;;;;;;;x
PROV797;Aquae Arnemetiæ;;;;;;;;;;;;;;x
PROV798;Coccium;;;;;;;;;;;;;;x
PROV799;Treverorum;;;;;;;;;;;;;;x
PROV800;Princastellum;;;;;;;;;;;;;;x
PROV801;Beda;;;;;;;;;;;;;;x
PROV802;Fluvium Gothi;;;;;;;;;;;;;;x
PROV803;Lacus Scagenum;;;;;;;;;;;;;;x
PROV804;Lacus Udendum;;;;;;;;;;;;;;x
PROV805;Lacus Vicensis;;;;;;;;;;;;;;x
PROV806;Lacus Mioronensis;;;;;;;;;;;;;;x
PROV807;Lacus Horanaborgum;;;;;;;;;;;;;;x
PROV808;Æum;;;;;;;;;;;;;;x
PROV809;Stadunensis;;;;;;;;;;;;;;x
PROV810;Ibliodurum;;;;;;;;;;;;;;x
PROV811;Tullum;;;;;;;;;;;;;;x
PROV812;Solimariacensis;;;;;;;;;;;;;;x
PROV813;Suentensis;;;;;;;;;;;;;;x
PROV814;Salinensis;;;;;;;;;;;;;;x
PROV815;Falconis Mons;;;;;;;;;;;;;;x
PROV816;Saronensis;;;;;;;;;;;;;;x
PROV817;Còmhghall;;;;;;;;;;;;;;x
PROV818;Diùra;;;;;;;;;;;;;;x
PROV819;Àird nam Murchan;;;;;;;;;;;;;;x
PROV820;Inbhir Lochaidh;;;;;;;;;;;;;;x
PROV821;Linn Garan;;;;;;;;;;;;;;x
PROV822;Asainte;;;;;;;;;;;;;;x
PROV823;Tribri;;;;;;;;;;;;;;x
PROV824;Yell;;;;;;;;;;;;;;x
PROV825;Vara Æstuarium;;;;;;;;;;;;;;x
PROV826;Vedbo;;;;;;;;;;;;;;x
PROV827;Kils;;;;;;;;;;;;;;x
PROV828;Grums;;;;;;;;;;;;;;x
PROV829;Nordmark;;;;;;;;;;;;;;x
PROV830;Ölme;;;;;;;;;;;;;;x
PROV831;Färnebo;;;;;;;;;;;;;;x
PROV832;Fryksdal;;;;;;;;;;;;;;x
PROV833;Jönåker;;;;;;;;;;;;;;x
PROV834;Svartlösa;;;;;;;;;;;;;;x
PROV835;Selebo;;;;;;;;;;;;;;x
PROV836;Reikr;;;;;;;;;;;;;;x
PROV837;Oppunda;;;;;;;;;;;;;;x
PROV838;Örebro;;;;;;;;;;;;;;x
PROV839;Kumla;;;;;;;;;;;;;;x
PROV840;Sundbo;;;;;;;;;;;;;;x
PROV841;Tuhundra;;;;;;;;;;;;;;x
PROV842;Simtuna;;;;;;;;;;;;;;x
PROV843;Åkerbo;;;;;;;;;;;;;;x
PROV844;Nora;;;;;;;;;;;;;;x
PROV845;Vaxhalda;;;;;;;;;;;;;;x
PROV846;Närdinghundra;;;;;;;;;;;;;;x
PROV847;Våla;;;;;;;;;;;;;;x
PROV848;Gästrikland;;;;;;;;;;;;;;x
PROV849;Åsunda;;;;;;;;;;;;;;x
PROV850;Torstuna;;;;;;;;;;;;;;x
PROV851;Ärlinghundra;;;;;;;;;;;;;;x
PROV852;Färentuna;;;;;;;;;;;;;;x
PROV853;Sjuhundra;;;;;;;;;;;;;;x
PROV854;Danderyds;;;;;;;;;;;;;;x
PROV855;Frötuna;;;;;;;;;;;;;;x
PROV856;Frösåker;;;;;;;;;;;;;;
PROV857;Falun;;;;;;;;;;;;;;x
PROV858;Hedemora;;;;;;;;;;;;;;x
PROV859;Ludvika;;;;;;;;;;;;;;x
PROV860;Österdalarna;;;;;;;;;;;;;;x
PROV861;Västerdalarna;;;;;;;;;;;;;;x
PROV862;Nithersi;;;;;;;;;;;;;;x
PROV863;Almango;;;;;;;;;;;;;;x
PROV864;Patherga;;;;;;;;;;;;;;x
PROV865;Netga;;;;;;;;;;;;;;x
PROV866;Tunge;;;;;;;;;;;;;;x
PROV867;Hessim;;;;;;;;;;;;;;x
PROV868;Rhenus;;;;;;;;;;;;;;x
PROV869;Rhenus;;;;;;;;;;;;;;x
PROV870;Rhenus;;;;;;;;;;;;;;x
PROV871;Rhenus;;;;;;;;;;;;;;x
PROV872;Rhenus;;;;;;;;;;;;;;x
PROV873;Rhenus;;;;;;;;;;;;;;x
PROV874;Scaldis;;;;;;;;;;;;;;x
PROV875;Mosa;;;;;;;;;;;;;;x
PROV876;Mosa;;;;;;;;;;;;;;x
PROV877;Mosa;;;;;;;;;;;;;;x
PROV878;Mosa;;;;;;;;;;;;;;x
PROV879;Mosa;;;;;;;;;;;;;;x
PROV880;Mosella;;;;;;;;;;;;;;x
PROV881;Mosella;;;;;;;;;;;;;;x
PROV882;Isala;;;;;;;;;;;;;;x
PROV883;Fectio;;;;;;;;;;;;;;x
PROV884;Osterpurge;;;;;;;;;;;;;;x
PROV885;Bucki;;;;;;;;;;;;;;x
PROV886;Sturmi;;;;;;;;;;;;;;x
PROV887;Mosde;;;;;;;;;;;;;;x
PROV888;Lohingao;;;;;;;;;;;;;;x
PROV889;Grindiriga;;;;;;;;;;;;;;x
PROV890;Theotmalli;;;;;;;;;;;;;;x
PROV891;Auga;;;;;;;;;;;;;;x
PROV892;Tilithi;;;;;;;;;;;;;;x
PROV893;Huettago;;;;;;;;;;;;;;x
PROV894;Halmstad;;;;;;;;;;;;;;x
PROV895;Daga;;;;;;;;;;;;;;x
PROV896;Höllebo;;;;;;;;;;;;;;x
PROV897;Sunþraþríjoþinga;;;;;;;;;;;;;;x
PROV898;Fiælandsbro;;;;;;;;;;;;;;x
PROV899;Helinius;;;;;;;;;;;;;;x
PROV900;Lacus Lacinum;;;;;;;;;;;;;;x
PROV901;Lacus Hialamari;;;;;;;;;;;;;;x
PROV902;Elusa;;;;;;;;;;;;;;x
PROV903;Arelate;;;;;;;;;;;;;;x
PROV904;Augusta Auscorum;;;;;;;;;;;;;;x
PROV905;Belsinum;;;;;;;;;;;;;;x
PROV906;Lactora;;;;;;;;;;;;;;x
PROV907;Convenarum;;;;;;;;;;;;;;x
PROV908;Aquae Onesiorum;;;;;;;;;;;;;;x
PROV909;Consorannum;;;;;;;;;;;;;;x
PROV910;Bigorra;;;;;;;;;;;;;;x
PROV911;Novum Oppidum;;;;;;;;;;;;;;x
PROV912;Atura;;;;;;;;;;;;;;x
PROV913;Mons Martiani;;;;;;;;;;;;;;x
PROV914;Cossium;;;;;;;;;;;;;;x
PROV915;Alingo;;;;;;;;;;;;;;x
PROV916;Beneharnum;;;;;;;;;;;;;;x
PROV917;Aturrus;;;;;;;;;;;;;;x
PROV918;Gabarus Palensis;;;;;;;;;;;;;;x
PROV919;Iluro;;;;;;;;;;;;;;x
PROV920;Aspalluga;;;;;;;;;;;;;;x
PROV921;Boios;;;;;;;;;;;;;;x
PROV922;Losa;;;;;;;;;;;;;;x
PROV923;Aquae Tarbellicae;;;;;;;;;;;;;;x
PROV924;Coequosa;;;;;;;;;;;;;;x
PROV925;Cocosatia;;;;;;;;;;;;;;x
PROV926;Lapurdum;;;;;;;;;;;;;;x
PROV927;Subola;;;;;;;;;;;;;;x
PROV928;Senus;;;;;;;;;;;;;;x
PROV929;Senus;;;;;;;;;;;;;;x
PROV930;Cualu;;;;;;;;;;;;;;x
PROV931;Fothar Tíre;;;;;;;;;;;;;;x
PROV932;Fir Ceala;;;;;;;;;;;;;;x
PROV933;Lóegaire;;;;;;;;;;;;;;x
PROV934;Port Láirge;;;;;;;;;;;;;;x
PROV935;Mag Femin;;;;;;;;;;;;;;x
PROV936;Ros Ailithir;;;;;;;;;;;;;;x
PROV937;Cairbrigh;;;;;;;;;;;;;;x
PROV938;Béarra;;;;;;;;;;;;;;x
PROV939;Mittaine;;;;;;;;;;;;;;x
PROV940;Tri Maighe;;;;;;;;;;;;;;x
PROV941;Glendamnach;;;;;;;;;;;;;;x
PROV942;Raithleann;;;;;;;;;;;;;;x
PROV943;Uíbh Ráthach;;;;;;;;;;;;;;x
PROV944;Íarlúachair;;;;;;;;;;;;;;x
PROV945;Massilia;;;;;;;;;;;;;;x
PROV946;Inbhear Mór;;;;;;;;;;;;;;x
PROV947;Uí Fidgenti;;;;;;;;;;;;;;x
PROV948;Corcu Baiscind;;;;;;;;;;;;;;x
PROV949;Corcu Mruad;;;;;;;;;;;;;;x
PROV950;Uaithne;;;;;;;;;;;;;;x
PROV951;Fir Tulach;;;;;;;;;;;;;;x
PROV952;Tíre;;;;;;;;;;;;;;x
PROV953;Éile;;;;;;;;;;;;;;x
PROV954;Áine Cliach;;;;;;;;;;;;;;x
PROV955;Airthir Cliach;;;;;;;;;;;;;;x
PROV956;Uí Duach;;;;;;;;;;;;;;x
PROV957;Uí Bercháin;;;;;;;;;;;;;;x
PROV958;Mag Muirtheimne;;;;;;;;;;;;;;x
PROV959;Fir Rois;;;;;;;;;;;;;;x
PROV960;Luine;;;;;;;;;;;;;;x
PROV961;Uisneach;;;;;;;;;;;;;;x
PROV962;Fir Cúl Breg;;;;;;;;;;;;;;x
PROV963;Atha Luain;;;;;;;;;;;;;;x
PROV964;Aidhne;;;;;;;;;;;;;;x
PROV965;Sil Anmchada;;;;;;;;;;;;;;x
PROV966;Maenmagh;;;;;;;;;;;;;;x
PROV967;Tír Sogháin;;;;;;;;;;;;;;x
PROV968;Nuadhat;;;;;;;;;;;;;;x
PROV969;Tír Dhá Locha;;;;;;;;;;;;;;x
PROV970;Maigh Seóla;;;;;;;;;;;;;;x
PROV971;Cúile Talad;;;;;;;;;;;;;;x
PROV972;Iar-Phort;;;;;;;;;;;;;;x
PROV973;Uí hMaill;;;;;;;;;;;;;;x
PROV974;Fir Ceara;;;;;;;;;;;;;;x
PROV975;Tír Fhíacrach;;;;;;;;;;;;;;x
PROV976;Tir Ailella;;;;;;;;;;;;;;x
PROV977;Mag Máil;;;;;;;;;;;;;;x
PROV978;Gailenga;;;;;;;;;;;;;;x
PROV979;Locha na Áirne;;;;;;;;;;;;;;x
PROV980;Drom Cliabh;;;;;;;;;;;;;;x
PROV981;Dartraighe;;;;;;;;;;;;;;x
PROV982;Magh Slécht;;;;;;;;;;;;;;x
PROV983;Gailenga Mora;;;;;;;;;;;;;;x
PROV984;Uí Blathmaic;;;;;;;;;;;;;;x
PROV985;Aird Ua nEchach;;;;;;;;;;;;;;x
PROV986;Dál mBuinne;;;;;;;;;;;;;;x
PROV987;Latharne;;;;;;;;;;;;;;x
PROV988;Cianachta;;;;;;;;;;;;;;x
PROV989;Dairtre;;;;;;;;;;;;;;x
PROV990;Tuath Ratha;;;;;;;;;;;;;;x
PROV991;Arda Strátha;;;;;;;;;;;;;;x
PROV992;Tir Enda;;;;;;;;;;;;;;x
PROV993;Carraic Brachaidhe;;;;;;;;;;;;;;x
PROV994;Eas Ruaidh;;;;;;;;;;;;;;x
PROV995;Ráth Bhile;;;;;;;;;;;;;;x
PROV996;Vivarium;;;;;;;;;;;;;;x
PROV997;Durotincum;;;;;;;;;;;;;;x
PROV998;Dea;;;;;;;;;;;;;;x
PROV999;Genava;;;;;;;;;;;;;;x
PROV1000;Bellicensis;;;;;;;;;;;;;;x
PROV1001;Albanensis;;;;;;;;;;;;;;x
PROV1002;Caputlacensis;;;;;;;;;;;;;;x
PROV1003;Rhodanus;;;;;;;;;;;;;;x
PROV1004;Rhodanus;;;;;;;;;;;;;;x
PROV1005;Rhodanus;;;;;;;;;;;;;;x
PROV1006;Souconna;;;;;;;;;;;;;;x
PROV1007;Souconna;;;;;;;;;;;;;;x
PROV1008;Stangir;;;;;;;;;;;;;;x
PROV1009;Holtar;;;;;;;;;;;;;;x
PROV1010;Haugsund;;;;;;;;;;;;;;x
PROV1011;Vestmar;;;;;;;;;;;;;;x
PROV1012;Austrfirðir;;;;;;;;;;;;;;x
PROV1013;Suðrdalir;;;;;;;;;;;;;;x
PROV1014;Norðrdalir;;;;;;;;;;;;;;x
PROV1015;Suðeystridalir;;;;;;;;;;;;;;x
PROV1016;Norðeystridalir;;;;;;;;;;;;;;x
PROV1017;Skæradalir;;;;;;;;;;;;;;x
PROV1018;Fjarlir;;;;;;;;;;;;;;x
PROV1019;Sunnmœrr;;;;;;;;;;;;;;x
PROV1020;Herjárdalr;;;;;;;;;;;;;;x
PROV1021;Sundhed;;;;;;;;;;;;;;x
PROV1022;Skœn;;;;;;;;;;;;;;x
PROV1023;Norðanstig;;;;;;;;;;;;;;x
PROV1024;Aquae Sextiae;;;;;;;;;;;;;;x
PROV1025;Ad Turrem;;;;;;;;;;;;;;x
PROV1026;Apta Julia;;;;;;;;;;;;;;x
PROV1027;Segesteriorum;;;;;;;;;;;;;;x
PROV1028;Vappincum;;;;;;;;;;;;;;x
PROV1029;Mons Seleucus;;;;;;;;;;;;;;x
PROV1030;Regium;;;;;;;;;;;;;;x
PROV1031;Forum Julii;;;;;;;;;;;;;;x
PROV1032;Heraclia;;;;;;;;;;;;;;x
PROV1033;Ebrodunensis;;;;;;;;;;;;;;x
PROV1034;Brigantinus;;;;;;;;;;;;;;x
PROV1035;Dinia;;;;;;;;;;;;;;x
PROV1036;Sanitium;;;;;;;;;;;;;;x
PROV1037;Glanate;;;;;;;;;;;;;;x
PROV1038;Vintium;;;;;;;;;;;;;;x
PROV1039;Antipolis;;;;;;;;;;;;;;x
PROV1040;Cemenelum;;;;;;;;;;;;;;x
PROV1041;Vesontio;;;;;;;;;;;;;;x
PROV1042;Portisiorum;;;;;;;;;;;;;;x
PROV1043;Amausiorum;;;;;;;;;;;;;;x
PROV1044;Scutiacensis;;;;;;;;;;;;;;x
PROV1045;Epomanduodurum;;;;;;;;;;;;;;x
PROV1046;Equestricus;;;;;;;;;;;;;;x
PROV1047;Villiacensis;;;;;;;;;;;;;;x
PROV1048;Lausonensis;;;;;;;;;;;;;;x
PROV1049;Ausicensis;;;;;;;;;;;;;;x
