# CHARACTER MODIFIERS;;;;;;;;;;;;;x
province_flood_desc;Recent torrential rainfall has seen much of the lowlands in this province becoming flooded with water.;;;;;;;;;;;;;;x
province_flood_neglected_peasants;Flooded Land and Peasant Dismay;;;;;;;;;;;;;;x
province_flood_neglected_peasants_desc;The peasants of this province have been harshly affected by the recent stormy weather, and their liege lord refused to provide any support.;;;;;;;;;;;;;;x
arbitrary_steward;Unrestful Population;;;;;;;;;;;;;x
arbitrary_steward_desc;Injustice and violence have upset the locals in this province.;;;;;;;;;;;;;x
peasants_upset;Unrestful Population;;;;;;;;;;;;;x
peasants_upset_desc;Injustice and violence have upset the locals in this province.;;;;;;;;;;;;;x
mediterranean_trade_port;Mediterranean Trading Routes;;;;;;;;;;;;;x
forced_work;Forced Labour;;;;;;;;;;;;;x
seized_peasants;Seized Peasants;;;;;;;;;;;;;x
intelligent_steward;Improved Trading;;;;;;;;;;;;;x
marshal_highway_robbers;Free from Robbers;;;;;;;;;;;;;x
tight_ruler;Tight Ruler;;;;;;;;;;;;;x
opinion_refused_city_tax_law;Refused Lower Taxes;;;;;;;;;;;;;x
opinion_accepted_city_tax_law;Accepted Lower Taxes;;;;;;;;;;;;;x
marshal_improves_capital;Improved Military Administration;;;;;;;;;;;;;x
held_rel_authority_council;Council of Theologists;;;;;;;;;;;;;x
held_rel_authority_council_desc;The work of a religious delegation in this province has recently increased religion authority.;;;;;;;;;;;;;x
plague_prevention;Plague Laws;;;;;;;;;;;;;x
plague_prevention_desc;Restrictive laws are being enforced in this province to prevent an outbreak or to avoid the spreading of the dreaded 'Plague of Justinian'.;;;;;;;;;;;;;x
stop_commerce;Forbidden Trade in Church Squares;;;;;;;;;;;;;x
peasants_forbidden_sale;Regulated Town Trade;;;;;;;;;;;;;x
clergy_extra_tithe;Additional Church Tithe Collected;;;;;;;;;;;;;x
prima_noctae;Ius Primae Noctis;;;;;;;;;;;;;x
town_appreciate;Town Traders Favor;;;;;;;;;;;;;x
town_appreciate_desc;The diplomatic skills of your chancellor have made the traders in the town appreciate you more.;;;;;;;;;;;;;x
castle_appreciate;Feudal Lords Favor;;;;;;;;;;;;;x
castle_appreciate_desc;The diplomatic skills of your chancellor have made the feudal lords in this province appreciate you more.;;;;;;;;;;;;;x
troops_likes_marshal;Increased Morale;;;;;;;;;;;;;x
troops_increases;Recruiting and Training;;;;;;;;;;;;;x
steward_taxincome;Increased Tax Income;;;;;;;;;;;;;x
steward_revoltrisk;Steward Calms Peasants;;;;;;;;;;;;;x
increase_arrest_chance;Increased Town Watch;;;;;;;;;;;;;x
increase_assassinate_chance;Assassination Schemes;;;;;;;;;;;;;x
anglosaxon_settlement;Anglo-Saxon Settlements;;;;;;;;;;;;;x
tribal_settlements;Tribal Settlements;;;;;;;;;;;;;x
brythonic_settlements;Brythonic Settlements;;;;;;;;;;;;;x
brythonic_settlements_desc;This province has been settled by Britons fleeing from war and civil strife in their homeland.;;;;;;;;;;;;;x
brythonic_settlements_foreign;Brythonic Settlements;;;;;;;;;;;;;x
brythonic_settlements_foreign_desc;This province has been settled by Britons fleeing from war and civil strife in their homeland.;;;;;;;;;;;;;x
large_brythonic_settlements;Large Brythonic Settlements;;;;;;;;;;;;;x
large_brythonic_settlements_desc;This province has been settled by a large number of Britons fleeing from war and civil strife in their homeland.;;;;;;;;;;;;;x
large_brythonic_settlements_foreign;Large Brythonic Settlements;;;;;;;;;;;;;x
large_brythonic_settlements_desc_foreign;This province has been settled by a large number of Britons fleeing from war and civil strife in their homeland.;;;;;;;;;;;;;x
lightly_depopulated;Lightly Depopulated;;;;;;;;;;;;;x
lightly_depopulated_desc;This province has been somewhat depopulated by people fleeing war and disease for a safer home elsewhere.;;;;;;;;;;;;;x
depopulated;Depopulated;;;;;;;;;;;;;x
depopulated_desc;Fields lie empty and towns abandoned as war, disease, and civil strife has led to massive emigration and the depopulation of this province.;;;;;;;;;;;;;x
depopulated_anglia;Depopulated;;;;;;;;;;;;;x
depopulated_anglia_desc;Emigration across the sea to Britannia has left much of this province depopulated.;;;;;;;;;;;;;x
heavily_depopulated_anglia;Hevaily Depopulated;;;;;;;;;;;;;x
heavily_depopulated_anglia_desc;Virtually all of the province's population has left to seek new lands and homes in Britannia, leaving it mostly empty and open to foreign settlers.;;;;;;;;;;;;;x
anglia_unstable_realm;Unstable Realm;;;;;;;;;;;;;x
anglia_unstable_realm_desc;The end of Aelle's reign has left Anglia in a state of uncertainty and instability. This ruler will have a difficult time holding the disparate tribes of the kingdom together.;;;;;;;;;;;;;x
anglia_unstable_realm_2;Unstable Realm;;;;;;;;;;;;;x
anglia_unstable_realm_2_desc;The end of Aelle's reign has left Anglia in a state of uncertainty and instability. This ruler will have a difficult time holding the disparate tribes of the kingdom together.;;;;;;;;;;;;;x
sussex_unstable_realm;Unstable Realm;;;;;;;;;;;;;x
sussex_unstable_realm_desc;The end of Cerdic's reign has left South Seaxe in a state of uncertainty and instability. This ruler will have a difficult time holding the disparate tribes of the kingdom together.;;;;;;;;;;;;;x
depopulated_1;Minor Depopulation;Dépopulation mineure;Geringer Bevölkerungsverlust;;Despoblación menor;;;;;;;;;x
depopulated_1_desc;This county has been depopulated to a minor extent as a result of an epidemic or migration. When conditions improve it will repopulate quickly.;La population de ce comté a chuté suite à une épidémie. Quand les maladies ne le frapperont plus, celui-ci se repeuplera rapidement.;Aufgrund einer Epidemie ging die Bevölkerungsanzahl in dieser Provinz leicht zurück. Sobald die Krankheiten in dieser Provinz ausgemerzt sind, wird sich die Bevölkerung schnell erholen.;;Esta provincia ha sido despoblada a escala menor a causea de una epidemia. Cuando la enfermedad deje la provincia, se repoblará rápidamente.;;;;;;;;;x
depopulated_2;Significant Depopulation;Dépopulation significative;Bedeutsamer Bevölkerungsverlust;;Despoblación significativa;;;;;;;;;x
depopulated_2_desc;This county has been significantly depopulated as a result of an epidemic or significant migration. When conditions improve it will repopulate over several years.;La population de ce comté a chuté modérément suite à une épidémie. Quand les maladies ne le frapperont plus, celui-ci se repeuplera pendant plusieurs années.;Aufgrund einer Epidemie ging die Bevölkerungsanzahl in dieser Provinz erheblich zurück. Sobald die Krankheiten in dieser Provinz ausgemerzt sind, wird sich die Bevölkerung im Lauf einiger Jahre erholen.;;Esta provincia ha sido significativamente despoblada a causa de una epidemia. Cuando la enfermedad deje la provincia, se repoblará al cabo de unos años.;;;;;;;;;x
depopulated_3;Severe Depopulation;Forte dépopulation;Schwerwiegender Bevölkerungsverlust;;Despoblación grave;;;;;;;;;x
depopulated_3_desc;This county has been depopulated to a severe extent as a result of an epidemic or substantial migration. When conditions improve it will take many years to repopulate.;La population de ce comté a chuté fortement suite à une épidémie. Quand les maladies ne le frapperont plus, celui-ci se repeuplera pendant de nombreuses années.;Aufgrund einer Epidemie ging die Bevölkerungsanzahl in dieser Provinz extrem zurück. Sobald die Krankheiten in dieser Provinz ausgemerzt sind, wird sich die Bevölkerung nur über viele Jahre hinweg erholen.;;Esta provincia se ha despoblado muy gravemente a causa de una epidemia. Cuando la enfermedad deje la provincia, llevará muchos años hasta repoblarse.;;;;;;;;;x
secret_catholic_community;Secret Nicene Community;;;;;;;;;;;;;x
secret_catholic_community_desc;In secret, Nicene faithfuls have organized around a small church community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_pelagian_community;Secret Pelagian Community;;;;;;;;;;;;;x
secret_pelagian_community_desc;In secret, Pelagian faithfuls have organized around a small church community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_nestorian_community;Secret Nestorian Community;;;;;;;;;;;;;x
secret_nestorian_community_desc;In secret, Nestorian faithfuls have organized around a small church community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_priscillian_community;Secret Priscillian Community;;;;;;;;;;;;;x
secret_priscillian_community_desc;In secret, Priscillian faithfuls have organized around a small church community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_arian_community;Secret Arian Community;;;;;;;;;;;;;x
secret_arian_community_desc;In secret, Arian faithfuls have organized around a small church community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_gnostic_community;Secret Gnostic Community;;;;;;;;;;;;;x
secret_gnostic_community_desc;In secret, Gnostic faithfuls have organized around a small church community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_ibadi_community;Secret Ibadi Community;;;;;;;;;;;;;x
secret_ibadi_community_desc;In secret, Ibadi faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_manichean_community;Secret Manichaean Community;;;;;;;;;;;;;x
secret_manichean_community_desc;In secret, Manichaean faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_briton_pagan_community;Secret Brythonic Community;;;;;;;;;;;;;x
secret_briton_pagan_community_desc;In secret, Brythonic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_pict_pagan_community;Secret Pictish Community;;;;;;;;;;;;;x
secret_pict_pagan_community_desc;In secret, Pictish faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_gael_pagan_community;Secret Gaelic Community;;;;;;;;;;;;;x
secret_gael_pagan_community_desc;In secret, Gaelic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_norse_pagan_community;Secret Norse Community;;;;;;;;;;;;;x
secret_norse_pagan_community_desc;In secret, Norse faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_germanic_pagan_community;Secret Anglo-Saxon Community;;;;;;;;;;;;;x
secret_germanic_pagan_community_desc;In secret, Anglo-Saxon faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_frankish_pagan_community;Secret Frankish Community;;;;;;;;;;;;;x
secret_frankish_pagan_community_desc;In secret, Frankish faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_suebic_pagan_community;Secret Suebic Community;;;;;;;;;;;;;x
secret_suebic_pagan_community_desc;In secret, Suebic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_gothic_pagan_community;Secret Gothic Community;;;;;;;;;;;;;x
secret_gothic_pagan_community_desc;In secret, Gothic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_alan_pagan_community;Secret Scythian Community;;;;;;;;;;;;;x
secret_alan_pagan_community_desc;In secret, Scythian faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_vasconic_pagan_community;Secret Vasconic Community;;;;;;;;;;;;;x
secret_vasconic_pagan_community_desc;In secret, Vasconic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_briton_pagan_reformed_community;Secret Brythonic Community;;;;;;;;;;;;;x
secret_briton_pagan_reformed_community;In secret, Brythonic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_pict_pagan_reformed_community;Secret Pictish Community;;;;;;;;;;;;;x
secret_pict_pagan_reformed_community_desc;In secret, Pictish faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_gael_pagan_reformed_community;Secret Gaelic Community;;;;;;;;;;;;;x
secret_gael_pagan_reformed_community_desc;In secret, Gaelic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_norse_pagan_reformed_community;Secret Norse Community;;;;;;;;;;;;;x
secret_norse_pagan_reformed_community_desc;In secret, Norse faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_germanic_pagan_reformed_community;Secret Anglo-Saxon Community;;;;;;;;;;;;;x
secret_germanic_pagan_reformed_community_desc;In secret, Anglo-Saxon faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_frankish_pagan_reformed_community;Secret Frankish Community;;;;;;;;;;;;;x
secret_frankish_pagan_reformed_community_desc;In secret, Frankish faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_suebic_pagan_reformed_community;Secret Suebic Community;;;;;;;;;;;;;x
secret_suebic_pagan_reformed_community_desc;In secret, Suebic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_gothic_pagan_reformed_community;Secret Gothic Community;;;;;;;;;;;;;x
secret_gothic_pagan_reformed_community_desc;In secret, Gothic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_alan_pagan_reformed_community;Secret Scythian Community;;;;;;;;;;;;;x
secret_alan_pagan_reformed_community_community_desc;In secret, Scythian faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_vasconic_pagan_reformed_community;Secret Vasconic Community;;;;;;;;;;;;;x
secret_vasconic_pagan_reformed_community_community_desc;In secret, Vasconic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_roman_pagan_community;Secret Hellenic Community;;;;;;;;;;;;;x
secret_roman_pagan_community_desc;In secret, Hellenic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_roman_pagan_reformed_community;Secret Hellenic Community;;;;;;;;;;;;;x
secret_roman_pagan_reformed_community_desc;In secret, Hellenic faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_sol_invictus_community;Secret Sol Invictus Community;;;;;;;;;;;;;x
secret_sol_invictus_community_desc;In secret, Sol Invictus faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_titan_pagan_community;Secret Titan Community;;;;;;;;;;;;;x
secret_titan_pagan_community_desc;In secret, Titan faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_promethean_pagan_community;Secret Promethean Community;;;;;;;;;;;;;x
secret_promethean_pagan_community_desc;In secret, Promethean faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
legion_castrum_modifier_1;Legionary Camp;;;;;;;;;;;;;x
legion_castrum_modifier_2;Legionary Castrum;;;;;;;;;;;;;x
roman_colonies;Roman Colonies;;;;;;;;;;;;;x
roman_colonies_desc;A number of new Roman colonies was recently founded in this province.;;;;;;;;;;;;;x
cultural_bonds;Cultural Bonds;;;;;;;;;;;;;x
maxima_caesariensis_decaying_realm;Decaying Realm;;;;;;;;;;;;;x
maxima_caesariensis_decaying_realm_desc;The Romanized administration of Maxima Cæsariensis is weakening, with the central government increasingly unable to exert its authority over the outlying areas. The realm is holding together for now, but a major shock from plague or rebellion without a strong figure to hold the realm together could spell the end of the unified province.;;;;;;;;;;;;;x
recently_raised_high_king_authority;Recently Increased High King Authority;;;;;;;;;;;;;x
tolerant_reformed_religion_non_tribal;Pagan Tolerance;;;;;;;;;;;;;x
tolerant_reformed_religion_tribal;Pagan Tolerance;;;;;;;;;;;;;x
cosmopolitan_religion_non_tribal;Cosmopolitan Pagan Tolerance;;;;;;;;;;;;;x
cosmopolitan_religion_tribal;Cosmopolitan Pagan Tolerance;;;;;;;;;;;;;x
anglo_saxons_peaceful;Anglo-Saxons Pacified;;;;;;;;;;;;;x
anglo_saxons_peaceful_desc;For as-yet unclear reasons, the Anglo-Saxon populace of this province have become more docile and peaceable in last few years.;;;;;;;;;;;;;x
anglo_saxons_uprising;Anglo-Saxon Uprising;;;;;;;;;;;;;x
anglo_saxons_uprising_desc;The Anglo-Saxon population of this province is restless and some have risen in revolt, impairing the ability of the local authorities to recruit armies and defend the province.;;;;;;;;;;;;;x
province_not_dejure_liege;Different De Jure Kingdom;;;;;;;;;;;;;x
province_not_dejure_liege_desc;The nobles of this province are chafing under the rule of what they see as a foreign ruler.\n\nThis modifier is applied to all Anglo-Saxon provinces that are not a de jure part of your §YPrimary Kingdom§!. §YIntegrating§! the duchy into your primary kingdom (if applicable) or successfully §Yuniting§! all of [e_aengland.GetName] will remove this modifier.;;;;;;;;;;;;;x
bretwalda_defeated_revolt_risk;Loss of Authority;;;;;;;;;;;;;x
bretwalda_defeated_revolt_risk_desc;The Bretwalda was recently met in a devastating defeat against his rivals and seems unable to defend the kingdom. Many are now wondering if the Bretwalda really has what it takes to rule over [e_aengland.GetBaseName].;;;;;;;;;;;;;x
tribal_wrong_culture_group;Different Culture Group (Tribal);;;;;;;;;;;;;x
tribal_government_province_modifier;Tribal Government;;;;;;;;;;;;;x
high_tribal_government_province_modifier;High Tribal Government;;;;;;;;;;;;;x
successful_plot;Successful Plot;;;;;;;;;;;;;x
successful_plot_desc;This character has recently seen one of [Root.GetHerHis] plots to success.;;;;;;;;;;;;;x
local_resistance_1;Remote Hostility;;;;;;;;;;;;;x
local_resistance_1_desc;[Root.GetLocalResistanceDesc];;;;;;;;;;;;;x
local_resistance_2;Remote Hostility;;;;;;;;;;;;;x
local_resistance_2_desc;[Root.GetLocalResistanceDesc];;;;;;;;;;;;;x
local_resistance_3;Remote Hostility;;;;;;;;;;;;;x
local_resistance_3_desc;[Root.GetLocalResistanceDesc];;;;;;;;;;;;;x
local_resistance_1_quiet;Remote Hostility (Local Rule);;;;;;;;;;;;;x
local_resistance_1_quiet_desc;The [Root.Culture.GetName] people of [Root.GetName] are resentful of foreign rule over the region. If not handled properly the province could easily become the epicenter of a major revolt.\n\nTo fully assert our control we will need to §YPacify§! the province, though this will be a expensive and lengthy process. Appointing a vassal of the §Ylocal culture§! will remove the penalties during the pacification process - though we cannot be sure of their loyalty - while establishing §YMarcher Lords§! in the region will allow us to defend against revolts more easily.\n\n[Root.GetPacificationStatus];;;;;;;;;;;;;x # \n[Root.GetNationalistRevoltStatus];;;;;;;;;;;;;x
local_resistance_2_quiet;Remote Hostility (Local Rule);;;;;;;;;;;;;x
local_resistance_2_quiet_desc;The [Root.Culture.GetName] people of [Root.GetName] are resentful of foreign rule over the region. If not handled properly the province could easily become the epicenter of a major revolt.\n\nTo fully assert our control we will need to §YPacify§! the province, though this will be a expensive and lengthy process. Appointing a vassal of the §Ylocal culture§! will remove the penalties during the pacification process - though we cannot be sure of their loyalty - while establishing §YMarcher Lords§! in the region will allow us to defend against revolts more easily.\n\n[Root.GetPacificationStatus];;;;;;;;;;;;;x # \n[Root.GetNationalistRevoltStatus];;;;;;;;;;;;;x
local_resistance_3_quiet;Remote Hostility (Local Rule);;;;;;;;;;;;;x
local_resistance_3_quiet_desc;The [Root.Culture.GetName] people of [Root.GetName] are resentful of foreign rule over the region. If not handled properly the province could easily become the epicenter of a major revolt.\n\nTo fully assert our control we will need to §YPacify§! the province, though this will be a expensive and lengthy process. Appointing a vassal of the §Ylocal culture§! will remove the penalties during the pacification process - though we cannot be sure of their loyalty - while establishing §YMarcher Lords§! in the region will allow us to defend against revolts more easily.\n\n[Root.GetPacificationStatus];;;;;;;;;;;;;x # \n[Root.GetNationalistRevoltStatus];;;;;;;;;;;;;x
local_resistance_1_march;Remote Hostility;;;;;;;;;;;;;x
local_resistance_1_march_desc;[Root.GetLocalResistanceDesc];;;;;;;;;;;;;x
local_resistance_2_march;Remote Hostility;;;;;;;;;;;;;x
local_resistance_2_march_desc;[Root.GetLocalResistanceDesc];;;;;;;;;;;;;x
local_resistance_3_march;Remote Hostility;;;;;;;;;;;;;x
local_resistance_3_march_desc;[Root.GetLocalResistanceDesc];;;;;;;;;;;;;x
local_resistance_desc;The [Root.Culture.GetName] people of [Root.GetName] are hostile to foreign rule and are resisting attempts to assert our authority over the region. If not handled properly the province could easily become the epicenter of a major revolt.\n\nTo fully assert our control we will need to §YPacify§! the province, though this will be a expensive and lengthy process. Appointing a vassal of the §Ylocal culture§! will remove the penalties during the pacification process - though we cannot be sure of their loyalty - while establishing §YMarcher Lords§! in the region will allow us to defend against revolts more easily.\n\n[Root.GetPacificationStatus];;;;;;;;;;;;;x # \n[Root.GetNationalistRevoltStatus];;;;;;;;;;;;;x
local_resistance_no_pacification;[Root.GetName] is §RNOT§! currently being pacified.;;;;;;;;;;;;;x
local_resistance_pacification;Years of Pacification Remaining: §R[Root.pacification_years_remaining.GetValue]§!\nPacification progress will be stopped if any holding in the province is occupied in an external war and can be reversed if any holdings are taken by revolts. The severity of Remote Hostility will decrease at §Y25§! and §Y10§! remaining years of pacification, disappearing completely at §Y0§!.;;;;;;;;;;;;;x
local_resistance_nationalist_revolt_status_0;Current Major Revolt Progress: §R0§! [Root.GetNationalistRevoltProgressDesc]\nEstimated Revolt Size: [GetNationalistRevoltEstimatedSize]\nMajor Revolt progress ticks upwards every year depending on the number of unpacified provinces in the realm and its marches and their current pacification status. §YMarches§! reduce the contribution of their provinces to revolt progress, while provinces controlled by lords of the §Ylocal culture§! will have a slightly increased contribution. When revolt progress reaches §Y100§! you face the risk of a §RMajor Uprising§!, possibly drawing in hostile vassals and neighbouring lords.;;;;;;;;;;;;;x
local_resistance_nationalist_revolt_status;Current Major Revolt Progress: §R[Root.nationalist_revolt_progress.GetValue]§! [Root.GetNationalistRevoltProgressDesc]\nEstimated Revolt Size: [GetNationalistRevoltEstimatedSize]\nMajor Revolt progress ticks upwards every year depending on the number of unpacified provinces in the realm and its marches and their current pacification status. §YMarches§! reduce the contribution of their provinces to revolt progress, while provinces controlled by lords of the §Ylocal culture§! will have a slightly increased contribution. When revolt progress reaches §Y100§! you face the risk of a §RMajor Uprising§!, possibly led by or drawing in hostile vassals and neighbouring lords.;;;;;;;;;;;;;x
local_resistance_nationalist_revolt_progress_low;(Low);;;;;;;;;;;;;x
local_resistance_nationalist_revolt_progress_medium;(§YMedium§!);;;;;;;;;;;;;x
local_resistance_nationalist_revolt_progress_high;(§RHigh§!);;;;;;;;;;;;;x
local_resistance_nationalist_revolt_progress_imminent;(§RImminent§!);;;;;;;;;;;;;x
local_resistance_nationalist_revolt_estimate_LT_3000;0-3000;;;;;;;;;;;;;x
local_resistance_nationalist_revolt_estimate_3000_6000;3000-6000;;;;;;;;;;;;;x
local_resistance_nationalist_revolt_estimate_6000_9000;§Y6000-9000§!;;;;;;;;;;;;;x
local_resistance_nationalist_revolt_estimate_9000_12000;§Y9000-12000§!;;;;;;;;;;;;;x
local_resistance_nationalist_revolt_estimate_12000_15000;§R12000-15000§!;;;;;;;;;;;;;x
local_resistance_nationalist_revolt_estimate_GT_15000;§R15000+§!;;;;;;;;;;;;;x
# OPINION MODIFIERS
opinion_left_to_rot;Left to Rot in Prison;;;;;;;;;;;;;x
opinion_looted_holding;Looted Holding;;;;;;;;;;;;;x
opinion_razed_holding;Razed Holding;;;;;;;;;;;;;x
devious_plotter;Devious Schemer;;;;;;;;;;;;;x
opinion_plot_help;Diplomatic Overtures;;;;;;;;;;;;;x
pope_heathen_removal_approve;Removed Pagans from Council;;;;;;;;;;;;x
pope_heathen_removal_approve_2;Banished Pagans;;;;;;;;;;;;x
pope_heathen_removal_approve_3;Imprisoned Pagans;;;;;;;;;;;;x
resentful_of_my_behaviour;Resentful;;;;;;;;;;;;;x
force_vassalized;Oath of Fealty;;;;;;;;;;;;;x
opinion_count_wrong_gov_vs_liege;Different Type of Government;;;;;;;;;;;;x
opinion_job_security_concerns;Council Job Change;;;;;;;;;;;;;x
opinion_realm_foreign_culture;Ethnic Differences;;;;;;;;;;;;;x
opinion_realm_related_culture;Cultural Differences;;;;;;;;;;;;;x
opinion_foreign_culture;Ethnic Differences;;;;;;;;;;;;;x
opinion_related_culture;Cultural Differences;;;;;;;;;;;;;x
opinion_infidel;Religious Differences;;;;;;;;;;;;;x
opinion_heretic;Misbeliever;;;;;;;;;;;;;x
opinion_related_religion;Religious Differences;;;;;;;;;;;;;x
opinion_stolen_sword;Stole Excalibur;;;;;;;;;;;;;x
opinion_killed_family;Killed a Family Member;;;;;;;;;;;;;x
opinion_denounced_mithraism;Exposed Brotherhood of Mithras;;;;;;;;;;;;;x
opinion_father;My Father;;;;;;;;;;;;;x
opinion_mother;My Mother;;;;;;;;;;;;;x
opinion_sibling;My Sibling;;;;;;;;;;;;;x
opinion_brother;My Brother;;;;;;;;;;;;;x
opinion_sister;My Sister;;;;;;;;;;;;;x
opinion_grandfather;My Grandfather;;;;;;;;;;;;;x
opinion_grandmother;My Grandmother;;;;;;;;;;;;;x
opinion_child;My Child;;;;;;;;;;;;;x
opinion_grandchild;My Grandchild;;;;;;;;;;;;;x
opinion_uncle;My Uncle;;;;;;;;;;;;;x
opinion_aunt;My Aunt;;;;;;;;;;;;;x
opinion_nephew;My Nephew;;;;;;;;;;;;;x
opinion_niece;My Niece;;;;;;;;;;;;;x
opinion_cousin;My Cousin;;;;;;;;;;;;;x
opinion_husband;My Husband;;;;;;;;;;;;;x
opinion_wife;My Wife;;;;;;;;;;;;;x
opinion_father_in_law;My Father-in-Law;;;;;;;;;;;;;x
opinion_mother_in_law;My Mother-in-Law;;;;;;;;;;;;;x
opinion_son_in_law;My Son-in-Law;;;;;;;;;;;;;x
opinion_daughter_in_law;My Daughter-in-Law;;;;;;;;;;;;;x
opinion_brother_in_law;My Brother-in-Law;;;;;;;;;;;;;x
opinion_sister_in_law;My Sister-in-Law;;;;;;;;;;;;;x
opinion_betrayed_britannia;Betrayed Britannia;;;;;;;;;;;;;x
opinion_refused_sacea;Refused to attend Sacea;;;;;;;;;;;;;x
opinion_held_sacea;Held Sacea;;;;;;;;;;;;;x
opinion_inspiring_leader;Great Leader;;;;;;;;;;;;;x
opinion_accepted_vassalage;Accepted Vassalage;;;;;;;;;;;;;x
opinion_large_payment;Large Donativum;;;;;;;;;;;;;x
opinion_refused_payment;Refused Donativum;;;;;;;;;;;;;x
opinion_raised_high_king_authority;Raised High King Authority;;;;;;;;;;;;;x
opinion_britannia_restored_senate;Abandoning Celtic Traditions;;;;;;;;;;;;;x
opinion_demanded_vassalage;Demanded Vassalage;;;;;;;;;;;;;x
# MODIFIER DEFINITIONS
briton_pagan_opinion;Brythonic Opinion;;;;;;;;;;;;;x
briton_pagan_reformed_opinion;Reformed Brythonic Opinion;;;;;;;;;;;;;x
britannic_pagan_opinion;Britannic Opinion;;;;;;;;;;;;;x
pict_pagan_opinion;Pictish Opinion;;;;;;;;;;;;;x
pict_pagan_reformed_opinion;Reformed Pictish Opinion;;;;;;;;;;;;;x
gael_pagan_opinion;Gaelic Opinion;;;;;;;;;;;;;x
gael_pagan_reformed_opinion;Reformed Gaelic Opinion;;;;;;;;;;;;;x
norse_pagan_opinion;Norse Opinion;;;;;;;;;;;;;x
norse_pagan_reformed_opinion;Reformed Norse Opinion;;;;;;;;;;;;;x
germanic_pagan_opinion;Anglo-Saxon Opinion;;;;;;;;;;;;;x
germanic_pagan_reformed_opinion;Reformed Anglo-Saxon Opinion;;;;;;;;;;;;;x
frankish_pagan_opinion;Frankish Opinion;;;;;;;;;;;;;x
frankish_pagan_reformed_opinion;Reformed Frankish Opinion;;;;;;;;;;;;;x
suebic_pagan_opinion;Suebic Opinion;;;;;;;;;;;;;x
suebic_pagan_reformed_opinion;Reformed Suebic Opinion;;;;;;;;;;;;;x
gothic_pagan_opinion;Gothic Opinion;;;;;;;;;;;;;x
gothic_pagan_reformed_opinion;Reformed Gothic Opinion;;;;;;;;;;;;;x
roman_pagan_opinion;Hellenic Opinion;;;;;;;;;;;;;x
roman_pagan_reformed_opinion;Reformed Hellenic Opinion;;;;;;;;;;;;;x
manichean_opinion;Manichaean Opinion;;;;;;;;;;;;;x
