province;red;green;blue;x;x
846;248;208;150;Nardinghundra;x
847;213;174;119;Vala;x
848;255;164;91;Gastrikland;x
849;189;161;122;Asunda;x
850;200;170;128;Torstuna;x
851;224;179;114;Arlinghundra;x
852;217;190;151;Sollentuna;x
853;188;162;126;Sjuhundra;x
854;224;207;184;Danderyds;x
855;246;209;160;Frotuna;x
856;207;174;132;Frosaker;x
857;189;128;79;Falun;x
858;255;179;117;Hedemora;x
859;232;176;130;Ludvika;x
860;203;155;116;Osterdalarna;x
861;236;169;116;Vasterdalarna;x
862;231;155;182;Nithersi;x
863;207;108;143;Almango;x
864;174;90;120;Patherga;x
865;171;52;94;Netga;x
866;225;61;115;Tunge;x
867;181;94;125;Hessim;x
868;114;135;227;Rhine1;x
869;116;134;210;Rhine2;x
870;154;168;225;Rhine3;x
871;161;177;246;Rhine4;x
872;141;159;239;Rhine5;x
873;149;165;234;Rhine6;x
874;119;138;217;Waal;x
875;118;143;253;Meuse1;x
876;146;166;251;Meuse2;x
877;127;147;234;Meuse3;x
878;143;160;236;Meuse4;x
879;157;173;244;Meuse5;x
880;121;143;236;Moselle1;x
881;144;157;212;Moselle2;x
882;103;120;191;IJssel;x
883;117;126;166;Utrechtse Vecht;x
884;143;100;115;Osterburg;x
885;157;66;118;Bucki;x
886;189;104;134;Sturmi;x
887;207;137;162;Mosde;x
888;177;105;130;Loingau;x
889;164;58;95;Grindiriga;x
890;162;81;109;Detmold;x
891;222;115;153;Augau;x
892;217;115;173;Tilithi;x
893;171;73;128;Huettagau;x
894;183;128;75;Halmstad;x
895;213;173;117;Daga;x
896;225;188;136;Hollebo;x
897;160;157;104;South Treding;x
898;186;147;90;Fellingsbro;x
899;76;183;193;Helinius;x
900;73;202;234;Lacus Lacinum;x
901;93;179;201;Lacus Hialamari;x
902;179;183;78;Elusa;x
903;175;189;248;Arelate;x
904;196;200;81;Elimberrum;x
905;211;215;99;Belsinum;x
906;212;215;116;Lactora;x
907;234;222;152;Lugdunum Convenarum;x
908;220;206;126;Aquae Onesiorum;x
909;238;243;106;Consorannum;x
910;251;228;74;Bigorra;x
911;217;201;96;Novum Oppidum;x
912;220;193;85;Atura;x
913;213;199;144;Mons Martiani;x
914;191;175;85;Cossium;x
915;224;201;76;Alingo;x
916;241;207;71;Beneharnum;x
917;83;132;205;Adour2;x
918;113;159;227;Gabarus Palensis;x
919;217;191;88;Iluro;x
920;183;158;59;Aspalluga;x
921;176;152;99;Boios;x
922;198;157;69;Losa;x
923;210;178;48;Aquae Tarbellicae;x
924;193;170;78;Coequosa;x
925;219;192;82;Cocosatia;x
926;207;188;111;Lapurdum;x
927;176;161;100;Subola;x
928;73;219;210;Shannon1;x
929;73;197;219;Shannon2;x
930;101;137;231;Cualu;x
931;37;114;255;Fothar Tire;x
932;77;93;212;Fir Ceala;x
933;100;133;201;Loegaire;x
934;79;111;213;Waterford;x
935;113;124;208;Mag Femin;x
936;105;185;215;Ross;x
937;98;169;196;Carbery;x
938;83;139;160;Bear;x
939;81;147;171;Mittaine;x
940;79;122;138;Tri Maighe;x
941;64;102;116;Glendamnach;x
942;42;166;212;Raithleann;x
943;46;141;176;Iveragh;x
944;61;170;210;Luachra;x
945;139;173;220;Massilia;x
946;84;110;177;Arklow;x
947;40;56;174;Ui Fidgenti;x
948;57;149;183;Corcu Baiscind;x
949;80;176;212;Corcu Mruad;x
950;81;159;195;Uaithne;x
951;88;182;196;Fir Tulach;x
952;78;90;160;Tire;x
953;133;160;248;Eile;x
954;122;148;234;Aine Cliach;x
955;92;102;135;Airthir Cliach;x
956;148;184;234;Ui Duach;x
957;130;173;232;Ui Berchain;x
958;104;124;243;Conaille;x
959;83;115;188;Fir Rois;x
960;146;172;224;Luine;x
961;98;158;167;Uisneach;x
962;52;152;167;Fir Cul Breg;x
963;73;146;157;Athlone;x
964;60;106;200;Aidhne;x
965;150;161;225;Sil Anmchada;x
966;106;120;201;Maenmagh;x
967;103;121;227;Tir Soghain;x
968;136;145;201;Nuadat;x
969;105;145;225;Tir Da Locha;x
970;84;122;201;Maigh Seola;x
971;62;79;112;Cuile Talad;x
972;85;121;195;Eyrephort;x
973;132;142;219;Ui Mhaill;x
974;88;103;217;Fir Ceara;x
975;68;80;176;Tir Fiachrach;x
976;104;111;160;Tir Ailella;x
977;150;169;195;Mag Mail;x
978;161;168;219;Gailenga;x
979;133;140;186;Locha na Airne;x
980;99;124;189;Drom Cliabh;x
981;111;141;219;Dartraige;x
982;146;163;207;Mag Slecht;x
983;118;156;234;Mora;x
984;108;135;171;Ui Blathmaic;x
985;127;151;183;Arda;x
986;74;133;207;Dal mBuinne;x
987;48;115;198;Larne;x
988;106;136;222;Cianachta;x
989;125;142;207;Dairtre;x
990;112;124;212;Tuath Ratha;x
991;103;143;155;Ardstraw;x
992;63;136;157;Tir Enda;x
993;166;186;207;Carraickabraghy;x
994;117;164;217;Eas Ruaidh;x
995;91;118;166;Rath Bhile;x
996;213;143;182;Vivarium;x
997;237;167;215;Durotincum;x
998;205;121;200;Dea;x
999;164;94;133;Genava;x
1000;210;135;154;Bellicensis;x
1001;198;110;160;Albanensis;x
1002;191;140;169;Caputlacensis;x
1003;103;189;225;Rhone1;x
1004;134;188;210;Rhone2;x
1005;152;199;219;Rhone3;x
1006;114;182;210;Saone1;x
1007;129;197;225;Saone2;x
1008;195;80;118;Stange;x
1009;205;93;130;Horten;x
1010;231;149;176;Hokksund;x
1011;255;174;201;Vestmar;x
1012;220;116;151;East Thelamork;x
1013;217;79;125;South Gudbrandsdalen;x
1014;186;106;133;North Gudbrandsdalen;x
1015;219;132;187;South Osterdalen;x
1016;195;95;158;North Osterdalen;x
1017;174;94;145;Klaradalen;x
1018;136;44;57;South Firtha;x
1019;196;98;112;Sunnmore;x
1020;200;151;182;Harjedalen;x
1021;207;194;163;Sundhed;x
1022;196;170;106;Skoen;x
1023;183;163;114;Northanstig;x
1024;165;118;236;Aquae Sextiae;x
1025;196;167;239;Ad Turrem;x
1026;182;158;219;Apta Julia;x
1027;121;89;135;Segesteriorum;x
1028;215;145;225;Vappincum;x
1029;171;88;183;Mons Seleucus;x
1030;193;124;210;Regium;x
1031;144;57;166;Forum Julii;x
1032;157;81;176;Heraclia;x
1033;181;82;157;Ebrodunum;x
1034;224;137;203;Brigantium;x
1035;109;76;101;Dinia;x
1036;172;130;162;Sanitium;x
1037;207;161;196;Glanate;x
1038;219;122;195;Vintium;x
1039;237;175;222;Antipolis;x
1040;241;152;219;Cemenelum;x
1041;217;206;115;Vesontio;x
1042;135;127;60;Portus Albucinus;x
1043;172;164;98;Dola;x
1044;116;109;47;Salinum;x
1045;189;182;123;Epomanduodurum;x
1046;212;219;173;Julia Equestris;x
1047;179;161;119;Aventicum;x
1048;138;116;64;Lausanna;x
1049;193;166;100;Ausicensis;x
1050;217;192;131;Vindonissa;x
1051;213;177;91;Brenodunum;x
1052;231;213;169;Turicum;x
1053;208;181;157;Augusta Raurica;x
1054;184;147;115;Rubiacum;x
1055;189;136;53;Argentoratum;x
1056;212;173;112;Brocomagus;x
1057;179;155;117;Nemetum;x
1058;224;190;137;Tabernae;x
1059;227;189;130;Borbetomagus;x
1060;198;178;146;Rufiniana;x
1061;183;157;117;Mogontiacum;x
1062;216;202;152;Bingium;x
1063;174;159;98;Confluentes;x
1064;212;180;119;Niderlahngau;x
1065;219;196;150;Oberlahngau;x
1066;177;151;101;Perfgau;x
1067;198;165;101;Engersgau;x
1068;172;143;86;Fritzlar;x
1069;198;176;133;Hersfeld;x
1070;201;182;144;Wettergau;x
1071;159;137;95;Niddagau;x
1072;188;151;126;Unterrheingau;x
1073;217;161;123;Oberrheingau;x
1074;196;145;111;West Maingau;x
1075;224;183;155;East Maingau;x
1076;162;117;87;Lobdengau;x
1077;176;112;69;West Ufgau;x
1078;191;153;128;East Ufgau;x
1079;232;169;127;Wurmgau;x
1080;130;80;58;Elsenzgau;x
1081;186;131;106;Brettachgau;x
1082;227;142;104;Murrgau;x
1083;157;116;79;West Wingarteiba;x
1084;196;137;84;East Wingarteiba;x
1085;179;119;65;West Jagstgau;x
1086;212;136;68;East Jagstgau;x
1087;229;178;133;Taubergau;x
1088;167;116;81;Waldsassengau;x
1089;203;126;74;Badanachgau;x
1090;210;160;127;Gotzfeldgau;x
1091;227;179;158;Kochergau;x
1092;179;115;87;Maulachgau;x
1093;184;146;121;Ortenau;x
1094;232;192;165;Breisgau;x
1095;167;99;54;Albgau;x
1096;166;138;90;Albuinsbaar;x
1097;148;119;67;Pirihtilinbaar;x
1098;205;177;127;Nagoldgau;x
1099;196;166;113;Neckargau;x
1100;219;167;183;Novus Portus;x
1101;207;131;197;Noviomagus Cantiacorum;x
1102;159;75;148;Durolevum;x
1103;220;128;189;Weg;x
1104;183;112;93;Dunmow;x
1105;232;133;123;Holland;x
1106;13;133;4;Ad Abum;x
1107;156;219;125;Vernemetum;x
1108;108;150;227;Whitchurch;x
1109;133;146;171;Uxacona;x
1110;120;150;196;Trefyclawdd;x
1111;137;164;98;Penychen;x
1112;137;98;201;Talgarth;x
1113;171;188;59;Cydweli;x
1114;92;212;149;Pompocalia;x
1115;171;81;92;Bravoniacum;x
1116;141;222;122;Virosidum;x
1117;125;179;106;Cataractonium;x
1118;164;69;145;Vinovia;x
1119;127;148;77;Abercorn;x
1120;154;179;100;Carbantorigum;x
1121;126;179;79;Nithsdale;x
1122;154;207;107;Annandale;x
1123;194;232;113;Cunninghame;x
1124;171;207;95;Govan;x
1125;143;227;137;Dunum;x
1126;160;213;137;Alaunodunum;x
1127;99;171;123;Muridunum;x
1128;106;195;135;Nemetostatio;x
1129;195;201;102;Austrebantum;x
1130;222;174;102;Tamasiacum;x
1131;132;136;34;Moyen;x
1132;212;202;119;Tectis;x
1133;123;105;63;Brussels;x
1134;136;109;55;Tolbiacum;x
1135;205;128;100;Garianonum;x
1136;183;138;93;Hoxne;x
1137;220;208;104;Aylesbury;x
1138;188;131;105;Vicanus;x
1139;31;39;24;;x		# Whitham Fens
1140;52;63;42;;x		# Holland Fens
1141;52;58;53;;x		# Ouse Washes
1142;61;140;67;;x		# Deeping Fen
1143;167;119;98;Impington;x
1144;200;186;93;Brinavae;x
1145;119;113;74;Alcester;x
1146;203;180;145;Ergyng;x
1147;129;166;220;Stour;x
1148;29;26;27;;x		# Western Weald (Sussex)
1149;58;32;42;;x		# Western Weald (Surrey)
1150;56;88;64;;x		# Western Weald (Hampshire)
1151;66;95;82;;x		# Central Weald (Sussex)
1152;32;22;22;;x		# Central Weald (Surrey)
1153;80;109;96;;x		# Eastern Weald (Sussex)
1154;110;171;150;;x		# Eastern Weald (Hastings)
1155;88;138;105;;x		# Eastern Weald (West Cantware)
1156;51;99;67;;x		# Eastern Weald (East Cantware)
1157;232;143;77;Arllechwedd;x
1158;143;92;79;Rhosyr;x
1159;164;167;90;Edeyrnion;x
1160;143;188;80;Emlyn;x
1161;63;83;183;Elfael;x
1162;211;213;150;Media;x
1163;166;205;98;Vendilis;x
1164;137;106;176;Crociatonum;x
1165;166;191;123;Duretie;x
1166;172;207;112;Belz;x
1167;134;177;59;Pourlet;x
1168;210;219;111;Dol;x
1169;193;200;115;Loudeac;x
1170;226;232;156;Goelo;x
1171;222;234;88;Pougastel;x
1172;182;198;78;Cantinus;x
1173;164;191;105;Cap Sizun;x
1174;178;217;95;Artus;x
1175;97;177;157;Fothriff;x
